device_name,source_ip,avg_bytes_sent,avg_bytes_received,avg_packets_transferred,avg_flow_duration,recent_tcp_flags,recent_protocol,avg_cpu_usage,avg_memory_usage,avg_disk_usage,avg_uptime
Device-121,192.168.0.120,27785.0,5257.5,13.0,1022.0,1,1,21.965,49.099999999999994,62.17,203.0
Device-122,192.168.0.121,35592.5,6392.0,62.0,804.0,1,1,55.815,68.205,41.510000000000005,362.0
Device-123,192.168.0.122,47145.0,4041.0,60.0,1953.0,1,1,48.614999999999995,65.885,59.415,242.0
Device-124,192.168.0.123,41651.5,5640.0,29.0,3032.0,1,1,44.92,67.345,39.715,224.0
Device-125,192.168.0.124,27414.5,2066.5,78.0,2625.0,1,1,21.34,50.545,53.545,244.0
Device-126,192.168.0.125,81542.0,3731.0,58.0,4292.0,1,1,47.84,24.73,51.46,472.0
Device-127,192.168.0.126,49827.5,6431.0,96.0,2850.0,1,1,45.07,61.385000000000005,42.375,289.0
Device-128,192.168.0.127,55408.5,5388.0,59.0,1867.0,1,1,31.225,34.32,48.864999999999995,359.0
Device-129,192.168.0.128,46345.0,4197.5,82.0,1113.0,1,1,23.26,52.435,62.85,182.0
Device-130,192.168.0.129,23812.5,3926.0,21.0,184.0,1,1,47.98,44.95,47.265,210.0
Device-14,192.168.0.13,35573.5,4645.5,39.0,3262.0,1,1,32.035,48.58,38.760000000000005,227.0
Device-131,192.168.0.130,56532.0,6709.0,48.0,2940.0,1,1,17.634999999999998,43.795,48.53,198.0
Device-132,192.168.0.131,74806.0,3897.5,5.0,2825.0,1,1,34.86,60.2,56.245000000000005,444.0
Device-133,192.168.0.132,46197.0,5237.0,68.0,1871.0,1,1,32.22,26.395,59.995000000000005,203.0
Device-134,192.168.0.133,61197.5,6636.0,14.0,243.0,1,1,53.82,45.879999999999995,41.835,205.0
Device-135,192.168.0.134,77087.0,2752.5,72.0,3931.0,1,1,33.08,24.11,60.69,326.0
Device-136,192.168.0.135,61809.0,7466.5,27.0,3660.0,1,1,17.395,34.7,48.95,388.0
Device-137,192.168.0.136,62437.5,4063.5,92.0,3920.0,1,1,54.59,70.065,36.36,259.0
Device-138,192.168.0.137,55570.0,6063.5,14.0,2354.0,1,1,17.240000000000002,42.605,49.305,119.0
Device-139,192.168.0.138,38015.5,6694.0,31.0,47.0,1,1,40.635,45.510000000000005,40.9,328.0
Device-140,192.168.0.139,61049.0,5335.0,65.0,1887.0,1,1,29.79,33.635,50.16,459.0
Device-15,192.168.0.14,63901.0,6364.5,74.0,2251.0,1,1,53.165000000000006,48.73,53.22,339.0
Device-141,192.168.0.140,48729.0,1890.5,4.0,1912.0,1,1,39.495000000000005,42.68,54.025,222.0
Device-142,192.168.0.141,50608.5,4448.5,32.0,3660.0,1,1,41.445,51.955,40.6,454.0
Device-143,192.168.0.142,9112.5,3517.0,54.0,1434.0,1,1,19.28,56.22,52.015,381.0
Device-144,192.168.0.143,88620.0,5215.0,75.0,4514.0,1,1,45.25,53.47,51.28,440.0
Device-145,192.168.0.144,27333.0,5385.5,69.0,442.0,1,1,36.37,64.39500000000001,52.815,394.0
Device-146,192.168.0.145,49588.5,6532.5,36.0,279.0,1,1,22.82,62.74,42.64,480.0
Device-147,192.168.0.146,42641.5,6461.0,60.0,2640.0,1,1,20.42,59.91,36.26,417.0
Device-148,192.168.0.147,73664.0,6040.0,37.0,3483.0,1,1,33.695,35.95,57.61,151.0
Device-149,192.168.0.148,79224.5,7080.5,87.0,843.0,1,1,43.525,65.91,66.345,323.0
Device-150,192.168.0.149,61105.5,6099.5,3.0,3385.0,1,1,33.900000000000006,42.53,52.879999999999995,325.0
Device-16,192.168.0.15,15744.5,6639.5,100.0,3679.0,1,1,30.675,63.045,54.79,174.0
Device-151,192.168.0.150,69905.0,6071.0,20.0,2977.0,1,1,27.965,42.239999999999995,42.165,340.0
Device-152,192.168.0.151,90553.5,5217.5,28.0,4901.0,1,1,27.96,60.42,50.035,459.0
Device-153,192.168.0.152,81209.0,6677.0,71.0,874.0,1,1,38.78,49.355,65.11,242.0
Device-154,192.168.0.153,71499.5,4858.0,64.0,459.0,1,1,22.18,27.685,45.725,246.0
Device-155,192.168.0.154,88693.0,1031.0,79.0,313.0,1,1,32.97,54.465,54.995000000000005,232.0
Device-156,192.168.0.155,78302.5,3963.5,87.0,1399.0,1,1,31.98,49.165,37.975,473.0
Device-157,192.168.0.156,50786.5,2556.5,73.0,1126.0,1,1,37.42,71.845,38.46,229.0
Device-158,192.168.0.157,64276.5,4010.0,84.0,408.0,1,1,19.67,65.345,58.51,277.0
Device-159,192.168.0.158,5314.5,5068.0,100.0,4315.0,1,1,26.549999999999997,41.370000000000005,52.58,294.0
Device-160,192.168.0.159,31740.5,4312.5,21.0,1762.0,1,1,39.08,67.775,48.56,468.0
Device-17,192.168.0.16,54762.0,993.0,10.0,4286.0,1,1,48.02,29.615,38.195,232.0
Device-161,192.168.0.160,30214.5,3690.0,6.0,2608.0,1,1,27.855,47.864999999999995,44.67,454.0
Device-162,192.168.0.161,11527.5,5464.0,81.0,4275.0,1,1,20.6,47.120000000000005,46.64,469.0
Device-163,192.168.0.162,39271.5,1442.5,85.0,2702.0,1,1,46.040000000000006,62.465,66.2,466.0
Device-164,192.168.0.163,37318.0,4202.5,77.0,4988.0,1,1,27.935,42.42,52.02,372.0
Device-165,192.168.0.164,67139.0,4209.0,62.0,86.0,1,1,37.92,49.56,30.265,418.0
Device-166,192.168.0.165,53908.0,2629.0,11.0,3113.0,1,1,25.38,75.19,33.595,353.0
Device-167,192.168.0.166,36404.5,8066.5,50.0,2069.0,1,1,34.845,63.6,48.085,381.0
Device-168,192.168.0.167,48041.5,2557.0,95.0,381.0,1,1,46.629999999999995,32.29,52.400000000000006,293.0
Device-169,192.168.0.168,81411.5,1638.0,61.0,2567.0,1,1,54.325,39.8,46.135000000000005,340.0
Device-170,192.168.0.169,33983.0,7850.5,66.0,581.0,1,1,25.27,44.775,47.545,414.0
Device-18,192.168.0.17,11016.5,4713.0,75.0,2396.0,1,1,45.93,44.349999999999994,55.83,374.0
Device-171,192.168.0.170,28797.5,4277.5,44.0,3201.0,1,1,36.46,70.38,63.400000000000006,398.0
Device-172,192.168.0.171,49622.0,4713.5,99.0,3945.0,1,1,40.075,49.435,45.815,305.0
Device-173,192.168.0.172,40131.0,1549.5,69.0,230.0,1,1,28.47,40.235,50.985,154.0
Device-174,192.168.0.173,27351.5,3796.5,22.0,4293.0,1,1,21.18,42.965,48.07,247.0
Device-175,192.168.0.174,41849.5,8510.0,78.0,1494.0,1,1,47.78,51.72,47.045,140.0
Device-176,192.168.0.175,9974.5,5226.5,58.0,3724.0,1,1,27.53,28.365,47.39,345.0
Device-177,192.168.0.176,53518.0,6515.5,56.0,1383.0,1,1,48.825,63.17,45.98,403.0
Device-178,192.168.0.177,31986.0,7193.5,10.0,183.0,1,1,18.645,61.075,47.86,214.0
Device-179,192.168.0.178,61395.5,5540.0,10.0,3926.0,1,1,52.974999999999994,61.239999999999995,54.65,266.0
Device-180,192.168.0.179,37734.5,4221.0,35.0,4811.0,1,1,46.945,62.78,34.765,167.0
Device-19,192.168.0.18,46770.0,2575.0,32.0,2028.0,1,1,35.325,52.5,54.215,247.0
Device-181,192.168.0.180,48047.5,5436.5,26.0,4787.0,1,1,33.095,39.195,37.585,389.0
Device-182,192.168.0.181,78044.0,5718.5,76.0,570.0,1,1,18.935,35.43,49.06,212.0
Device-183,192.168.0.182,36332.0,3838.0,36.0,3581.0,1,1,42.235,29.985,58.155,339.0
Device-184,192.168.0.183,76252.5,6946.0,84.0,1560.0,1,1,43.395,39.055,63.915000000000006,299.0
Device-185,192.168.0.184,77908.5,7679.5,46.0,2527.0,1,1,36.95,49.95,53.74,323.0
Device-186,192.168.0.185,26390.0,7896.0,72.0,484.0,1,1,23.185,48.455,66.67,122.0
Device-187,192.168.0.186,27368.5,6560.5,11.0,4050.0,1,1,20.605,52.68,34.275,179.0
Device-188,192.168.0.187,47194.0,7238.5,2.0,982.0,1,1,39.885000000000005,24.615,56.405,475.0
Device-189,192.168.0.188,44183.0,5851.5,58.0,2091.0,1,1,40.84,75.88499999999999,44.004999999999995,470.0
Device-190,192.168.0.189,46888.5,8711.5,70.0,2225.0,1,1,48.315,41.67,50.175,482.0
Device-20,192.168.0.19,56298.5,4397.5,88.0,2015.0,1,1,49.135,52.39,50.94,396.0
Device-191,192.168.0.190,56497.0,5163.5,75.0,2111.0,1,1,42.29,44.955,61.95,172.0
Device-192,192.168.0.191,37295.0,3867.0,23.0,1784.0,1,1,40.355,46.365,43.989999999999995,330.0
Device-193,192.168.0.192,49239.5,4660.5,59.0,3876.0,1,1,27.465,59.06,39.495000000000005,390.0
Device-194,192.168.0.193,49253.0,6480.5,55.0,4164.0,1,1,29.28,42.08,50.825,436.0
Device-195,192.168.0.194,70291.5,4009.5,94.0,3430.0,1,1,43.735,43.19,57.709999999999994,241.0
Device-196,192.168.0.195,44001.0,7347.0,15.0,1796.0,1,1,24.130000000000003,32.355000000000004,44.935,306.0
Device-197,192.168.0.196,67391.0,4717.5,6.0,677.0,1,1,38.41,60.105,46.18,195.0
Device-198,192.168.0.197,65875.0,3193.0,15.0,1012.0,1,1,25.299999999999997,59.1,45.985,326.0
Device-199,192.168.0.198,59372.5,6310.0,45.0,3055.0,1,1,47.71,56.745000000000005,61.79,197.0
Device-200,192.168.0.199,74193.0,4709.0,34.0,4867.0,1,1,31.43,61.57,53.75,229.0
Device-3,192.168.0.2,68094.5,8290.5,67.0,926.0,1,1,51.03,32.23,40.004999999999995,220.0
Device-21,192.168.0.20,52942.0,5622.0,11.0,1355.0,1,1,25.924999999999997,49.595,56.995,449.0
Device-201,192.168.0.200,54596.0,7908.5,4.0,4118.0,1,1,29.405,63.379999999999995,30.895,392.0
Device-202,192.168.0.201,36790.0,5105.0,57.0,2693.0,1,1,32.42,48.205,49.27,162.0
Device-203,192.168.0.202,80681.5,6650.0,61.0,4897.0,1,1,23.795,43.27,48.81,135.0
Device-204,192.168.0.203,72570.0,6709.0,26.0,1162.0,1,1,57.55,41.615,56.400000000000006,267.0
Device-205,192.168.0.204,57638.0,4335.0,61.0,390.0,1,1,20.93,42.955,57.405,164.0
Device-206,192.168.0.205,37384.5,6629.0,26.0,4268.0,1,1,28.045,50.965,45.345,429.0
Device-207,192.168.0.206,46377.0,1363.5,90.0,2038.0,1,1,36.275,50.330000000000005,42.91,404.0
Device-208,192.168.0.207,71619.0,5811.0,8.0,2828.0,1,1,33.66,30.73,52.865,221.0
Device-209,192.168.0.208,40258.5,4252.5,19.0,2531.0,1,1,39.114999999999995,65.55,45.325,197.0
Device-210,192.168.0.209,45385.5,4673.0,44.0,4330.0,1,1,48.035,44.895,48.870000000000005,381.0
Device-22,192.168.0.21,84902.5,4308.0,44.0,3317.0,1,1,41.86,36.725,38.58,309.0
Device-211,192.168.0.210,71800.0,6521.5,100.0,841.0,1,1,36.015,72.78,40.41,205.0
Device-212,192.168.0.211,62568.5,8875.0,34.0,3457.0,1,1,32.975,57.17,67.73,344.0
Device-213,192.168.0.212,27554.0,4697.5,47.0,592.0,1,1,50.035,44.78,50.955,178.0
Device-214,192.168.0.213,57723.0,5909.0,73.0,2139.0,1,1,39.445,60.0,43.99,450.0
Device-215,192.168.0.214,66181.5,7678.5,19.0,2279.0,1,1,39.955,50.42,40.585,327.0
Device-216,192.168.0.215,71771.5,5388.5,50.0,518.0,1,1,49.12,56.155,40.86,366.0
Device-217,192.168.0.216,46430.0,6905.5,45.0,1112.0,1,1,26.905,58.864999999999995,52.43,156.0
Device-218,192.168.0.217,62795.0,7285.0,18.0,3764.0,1,1,37.935,47.545,47.2,224.0
Device-219,192.168.0.218,61957.5,4348.0,83.0,1849.0,1,1,33.48,36.045,43.965,389.0
Device-220,192.168.0.219,97446.0,9532.5,8.0,4861.0,1,1,30.145,59.145,43.67,287.0
Device-23,192.168.0.22,6476.5,5260.0,50.0,3854.0,1,1,59.010000000000005,56.275000000000006,56.94500000000001,355.0
Device-221,192.168.0.220,88424.0,6373.0,9.0,783.0,1,1,34.54,55.215,47.959999999999994,491.0
Device-222,192.168.0.221,57122.0,4498.5,9.0,2044.0,1,1,48.025,34.4,63.295,404.0
Device-223,192.168.0.222,78578.0,5741.5,33.0,2176.0,1,1,25.845,52.96,56.91,302.0
Device-224,192.168.0.223,64630.5,9489.0,57.0,4129.0,1,1,48.635,54.325,54.43,336.0
Device-225,192.168.0.224,54569.5,3939.5,62.0,4207.0,1,1,10.61,50.83500000000001,47.89,316.0
Device-226,192.168.0.225,60863.0,4623.0,61.0,1992.0,1,1,42.870000000000005,44.225,56.87,271.0
Device-227,192.168.0.226,9973.5,4648.0,303.75,7694.75,2,1,29.545,58.905,58.96,426.0
Device-228,192.168.0.227,51130.0,5971.0,61.0,2489.0,1,1,13.81,53.05,40.56,236.0
Device-229,192.168.0.228,54022.5,6090.0,29.0,3875.0,1,1,41.71,43.81,37.02,219.0
Device-230,192.168.0.229,45091.5,5112.0,87.0,2335.0,1,1,20.92,37.285,44.715,194.0
Device-24,192.168.0.23,94258.0,6412.0,59.0,319.0,1,1,47.120000000000005,64.89,56.900000000000006,175.0
Device-231,192.168.0.230,46735.0,3178.5,44.0,3402.0,1,1,55.47,56.63,47.365,198.0
Device-232,192.168.0.231,73360.0,6386.0,20.0,3880.0,1,1,46.614999999999995,60.875,65.42,175.0
Device-233,192.168.0.232,49669.5,6298.0,62.0,1554.0,1,1,45.02,41.989999999999995,49.21,473.0
Device-234,192.168.0.233,48365.0,6230.5,22.0,2794.0,1,1,35.61,62.37,56.245000000000005,163.0
Device-235,192.168.0.234,36707.0,5576.0,51.0,4279.0,1,1,22.75,68.08,50.45,323.0
Device-236,192.168.0.235,52641.0,5490.5,67.0,4143.0,1,1,44.36,37.455,48.45,213.0
Device-237,192.168.0.236,47546.5,3612.5,38.0,495.0,1,1,40.39,56.245000000000005,37.129999999999995,498.0
Device-238,192.168.0.237,47239.0,3180.5,46.0,3855.0,1,1,15.26,45.445,45.260000000000005,131.0
Device-239,192.168.0.238,90927.5,5705.5,77.0,2848.0,1,1,28.61,60.915,65.69,416.0
Device-240,192.168.0.239,55328.0,5896.0,59.0,540.0,1,1,40.675,53.510000000000005,44.555,349.0
Device-25,192.168.0.24,26567.0,6132.5,20.0,350.0,1,1,18.025,30.525,52.045,431.0
Device-241,192.168.0.240,56663.0,4883.5,39.0,1807.0,1,1,36.725,48.745,49.785,165.0
Device-242,192.168.0.241,56800.5,1540.5,18.0,497.0,1,1,47.095,54.575,58.42,476.0
Device-243,192.168.0.242,53276.5,8210.5,74.0,4075.0,1,1,30.505,72.92500000000001,48.364999999999995,361.0
Device-244,192.168.0.243,61546.5,5996.5,23.0,3062.0,1,1,32.205,72.805,44.685,315.0
Device-245,192.168.0.244,86900.5,4776.5,66.0,3743.0,1,1,36.865,63.60000000000001,34.519999999999996,206.0
Device-246,192.168.0.245,66976.0,5172.0,93.0,3359.0,1,1,23.075,39.14,53.52,275.0
Device-247,192.168.0.246,38567.5,7294.5,22.0,4074.0,1,1,36.015,56.44,50.545,142.0
Device-248,192.168.0.247,16086.5,5736.5,57.0,269.0,1,1,24.85,54.005,55.235,105.0
Device-249,192.168.0.248,187470.0,633966.25,69.0,2825.0,1,1,30.284999999999997,35.47,56.875,288.0
Device-250,192.168.0.249,33621.0,8543.5,18.0,3154.0,1,1,35.21,55.120000000000005,43.96,141.0
Device-26,192.168.0.25,71046.0,3220.5,1.0,4964.0,1,1,44.83,41.864999999999995,58.555,111.0
Device-251,192.168.0.250,49110.0,2774.5,3.0,2050.0,1,1,32.88,51.53,52.58,133.0
Device-252,192.168.0.251,44157.0,6950.5,76.0,1581.0,1,1,38.785,37.33,42.29,183.0
Device-253,192.168.0.252,69604.0,5214.5,33.0,3315.0,1,1,43.935,51.26,58.145,410.0
Device-254,192.168.0.253,81727.0,6257.0,2.0,444.0,1,1,35.42,43.86,64.625,383.0
Device-255,192.168.0.254,44534.5,4663.5,47.0,2694.0,1,1,50.35,57.095,53.475,246.0
Device-27,192.168.0.26,45349.5,6396.5,40.0,4642.0,1,1,43.2,53.45,55.99,179.0
Device-28,192.168.0.27,74206.0,2029.5,2.0,3559.0,1,1,36.22,39.445,41.7,341.0
Device-29,192.168.0.28,77543.5,6810.5,75.0,3648.0,1,1,30.41,45.905,40.84,141.0
Device-30,192.168.0.29,61132.0,1887.0,18.0,927.0,1,1,31.575000000000003,55.145,43.29,428.0
Device-4,192.168.0.3,49782.0,2736.5,69.0,831.0,1,1,38.55,48.315,59.75,268.0
Device-31,192.168.0.30,29956.0,5383.5,33.0,3101.0,1,1,37.504999999999995,59.635,38.53,117.0
Device-32,192.168.0.31,51688.0,5674.0,59.0,2980.0,1,1,46.665000000000006,64.595,60.525000000000006,489.0
Device-33,192.168.0.32,21715.0,1824.0,52.0,3506.0,1,1,36.03,56.239999999999995,50.27,441.0
Device-34,192.168.0.33,55828.0,3141.0,82.0,481.0,1,1,32.68,48.555,48.739999999999995,445.0
Device-35,192.168.0.34,58830.5,4895.0,77.0,512.0,1,1,32.375,48.855,52.535,244.0
Device-36,192.168.0.35,32138.5,7875.0,97.0,4362.0,1,1,27.72,79.485,51.16,379.0
Device-37,192.168.0.36,64687.0,3882.5,17.0,2704.0,1,1,26.360000000000003,25.81,37.905,221.0
Device-38,192.168.0.37,70452.5,7732.5,62.0,1094.0,1,1,49.135000000000005,57.66,40.4,361.0
Device-39,192.168.0.38,64884.0,4543.0,44.0,4056.0,1,1,51.3375,60.2175,73.13125,60.5
Device-40,192.168.0.39,39692.5,7223.0,63.0,2830.0,1,1,48.120000000000005,53.55,57.254999999999995,154.0
Device-5,192.168.0.4,55222.0,5925.0,88.0,2050.0,1,1,32.824999999999996,61.33,51.61,185.0
Device-41,192.168.0.40,32846.0,6531.0,24.0,3424.0,1,1,25.185,42.175,42.995000000000005,244.0
Device-42,192.168.0.41,41010.0,4846.0,35.0,4784.0,1,1,25.64,64.44999999999999,66.86,439.0
Device-43,192.168.0.42,34578.0,5477.5,36.0,714.0,1,1,29.325,43.125,68.895,417.0
Device-44,192.168.0.43,34366.0,6747.0,48.0,4179.0,1,1,28.085,36.83,46.045,203.0
Device-45,192.168.0.44,57726.5,6636.5,78.0,1431.0,1,1,46.84,34.715,61.405,360.0
Device-46,192.168.0.45,54065.5,3871.5,27.0,3360.0,1,1,36.405,50.935,38.155,233.0
Device-47,192.168.0.46,83845.0,6478.5,9.0,2066.0,1,1,29.725,49.03,52.06,100.0
Device-48,192.168.0.47,48921.0,4693.5,71.0,2859.0,1,1,41.045,26.769999999999996,59.935,269.0
Device-49,192.168.0.48,72528.0,7599.0,39.0,4966.0,1,1,28.335,66.11,49.545,288.0
Device-50,192.168.0.49,33309.0,4746.0,4.0,3084.0,1,1,22.0,41.55,57.925,161.0
Device-6,192.168.0.5,78537.5,6634.0,58.0,3760.0,1,1,52.47,61.515,52.355,203.0
Device-51,192.168.0.50,49583.5,2974.0,98.0,3562.0,1,1,30.295,47.879999999999995,59.65,125.0
Device-52,192.168.0.51,44562.5,4844.5,12.0,1635.0,1,1,50.099999999999994,64.005,49.989999999999995,180.0
Device-53,192.168.0.52,59628.0,5275.0,4.0,2485.0,1,1,40.895,24.24,41.49,224.0
Device-54,192.168.0.53,46314.5,4390.0,52.0,789.0,1,1,36.900000000000006,42.235,63.78999999999999,181.0
Device-55,192.168.0.54,19096.5,5591.0,53.0,415.0,1,1,18.705,54.97,67.04,137.0
Device-56,192.168.0.55,85618.0,8157.0,45.0,62.0,1,1,33.07,33.465,57.125,435.0
Device-57,192.168.0.56,51936.5,5673.5,44.0,1306.0,1,1,44.705,49.945,43.64,288.0
Device-58,192.168.0.57,26000.5,7414.0,57.0,4726.0,1,1,21.7,36.375,47.34,471.0
Device-59,192.168.0.58,15157.5,7368.5,97.0,2006.0,1,1,25.44,56.93,58.31,246.0
Device-60,192.168.0.59,65109.5,4543.5,62.0,1048.0,1,1,37.09,69.235,34.54,265.0
Device-7,192.168.0.6,43834.0,6197.5,32.0,2184.0,1,1,36.79,65.635,53.010000000000005,196.0
Device-61,192.168.0.60,60571.5,7305.0,68.0,4693.0,1,1,41.790000000000006,57.625,44.7,103.0
Device-62,192.168.0.61,57993.0,9265.0,26.0,4343.0,1,1,18.8,58.94,40.335,207.0
Device-63,192.168.0.62,44244.0,3624.0,74.0,2113.0,1,1,50.245,51.635,48.18,443.0
Device-64,192.168.0.63,49514.0,3469.5,63.0,1337.0,1,1,41.135,52.625,53.065,403.0
Device-65,192.168.0.64,41415.5,4690.5,24.0,1944.0,1,1,48.78,35.86,55.05,393.0
Device-66,192.168.0.65,78736.0,7978.0,30.0,480.0,1,1,50.405,65.815,57.025000000000006,228.0
Device-67,192.168.0.66,73590.5,5529.0,89.0,4617.0,1,1,35.62,38.895,46.739999999999995,186.0
Device-68,192.168.0.67,54134.0,7124.0,75.0,2933.0,1,1,33.94,53.32,60.9,209.0
Device-69,192.168.0.68,45834.5,6080.5,37.0,1284.0,1,1,34.68,37.51,51.125,421.0
Device-70,192.168.0.69,65465.5,4406.0,64.0,1180.0,1,1,39.21,60.599999999999994,37.25,227.0
Device-8,192.168.0.7,11164.0,8012.0,5.0,4938.0,1,1,36.46,55.815,52.465,330.0
Device-71,192.168.0.70,49522.0,5621.0,34.0,3677.0,1,1,17.635,47.58,51.435,412.0
Device-72,192.168.0.71,49271.5,6692.0,29.0,1555.0,1,1,51.065,55.185,40.900000000000006,286.0
Device-73,192.168.0.72,74537.0,5035.5,45.0,237.0,1,1,48.115,54.585,56.754999999999995,417.0
Device-74,192.168.0.73,50465.0,5848.0,64.0,2986.0,1,1,41.3,50.955,41.14,307.0
Device-75,192.168.0.74,66387.0,8091.5,99.0,3890.0,1,1,35.165,39.365,48.975,318.0
Device-76,192.168.0.75,64527.0,2333.5,11.0,2320.0,1,1,33.875,52.595,59.905,259.0
Device-77,192.168.0.76,74653.0,2210.5,4.0,4961.0,1,1,34.85,60.025000000000006,62.795,342.0
Device-78,192.168.0.77,58086.5,7028.5,59.0,1063.0,1,1,47.475,44.945,59.83,358.0
Device-79,192.168.0.78,364972.75,1073238.25,14.0,2544.0,1,1,28.415,59.81,61.745000000000005,435.0
Device-80,192.168.0.79,42166.0,2348.0,26.0,2712.0,1,1,27.385,36.41,48.855,267.0
Device-9,192.168.0.8,92097.0,4322.5,43.0,264.0,1,1,47.735,70.35,49.57,375.0
Device-81,192.168.0.80,75972.0,2250.5,35.0,3616.0,1,1,28.92,53.425,42.755,266.0
Device-82,192.168.0.81,44068.0,7868.5,54.0,1284.0,1,1,32.655,36.3,35.834999999999994,138.0
Device-83,192.168.0.82,76189.0,6216.5,61.0,588.0,1,1,35.375,60.150000000000006,50.325,299.0
Device-84,192.168.0.83,51743.0,4631.5,57.0,3817.0,1,1,26.130000000000003,62.295,49.065,307.0
Device-85,192.168.0.84,23724.0,8903.0,23.0,4259.0,1,1,40.27,62.02,47.825,122.0
Device-86,192.168.0.85,44472.5,5057.5,52.0,1543.0,1,1,47.2,24.85,59.31,268.0
Device-87,192.168.0.86,61916.5,5115.0,2.0,3636.0,1,1,29.08,40.775000000000006,49.33,481.0
Device-88,192.168.0.87,24384.0,4750.0,36.0,1677.0,1,1,29.645000000000003,46.47,44.085,497.0
Device-89,192.168.0.88,47932.5,4254.0,7.0,2909.0,1,1,37.87,59.285,58.065,184.0
Device-90,192.168.0.89,78734.5,1144.5,22.0,2.0,1,1,21.98,67.43,39.585,470.0
Device-10,192.168.0.9,53079.5,6360.5,86.0,559.0,1,1,34.55,48.555,51.035,139.0
Device-91,192.168.0.90,35099.0,1314.5,1.0,3347.0,1,1,25.46,23.645,36.224999999999994,372.0
Device-92,192.168.0.91,33502.5,6148.0,39.0,4752.0,1,1,34.45,62.345,53.26,391.0
Device-93,192.168.0.92,57395.5,2182.0,6.0,4007.0,1,1,33.13,50.605,35.8,404.0
Device-94,192.168.0.93,50986.0,4338.5,55.0,734.0,1,1,31.965000000000003,51.305,61.785,244.0
Device-95,192.168.0.94,40360.5,4466.5,31.0,3118.0,1,1,31.26,46.79,64.625,282.0
Device-96,192.168.0.95,52017.0,7158.0,83.0,4065.0,1,1,35.15,56.925,47.09,483.0
Device-97,192.168.0.96,59122.5,3624.5,85.0,2170.0,1,1,29.145,42.915,50.17,291.0
Device-98,192.168.0.97,96251.5,8184.5,27.0,4808.0,1,1,40.19,49.595,45.575,180.0
Device-99,192.168.0.98,70380.0,6368.5,97.0,1264.0,1,1,36.98,47.89,39.065,279.0
Device-100,192.168.0.99,19610.5,5814.0,58.0,1877.0,1,1,45.915000000000006,44.504999999999995,64.065,212.0
Device-256,192.168.1.0,84884.5,1904.0,98.0,1319.0,1,1,16.895,67.56,64.255,349.0
Device-257,192.168.1.1,25954.0,8950.0,10.0,3153.0,1,1,28.475,48.84,55.435,375.0
